timestamp,station,rainfall_mm,source
2026-01-18T17:56,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T17:56,CSA BONTANG SIS,0.0,meteobot
2026-01-18T10:15:12.737645,IBALAN17,0.0,weather
2026-01-18T10:15:12.737645,ITABAL8,9.7,weather
2026-01-18T10:15:12.737645,ITABAL9,7.19,weather
2026-01-18T18:17,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T18:15,VP OB 1 SIS,0.0,meteobot
2026-01-18T18:16,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T18:17,CSA BONTANG SIS,0.0,meteobot
2026-01-18T10:39:20.054389,IBALAN17,0.0,weather
2026-01-18T10:39:20.054389,ITABAL8,9.7,weather
2026-01-18T10:39:20.054389,ITABAL9,7.19,weather
2026-01-18T18:41,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T18:39,VP OB 1 SIS,0.0,meteobot
2026-01-18T18:40,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T18:41,CSA BONTANG SIS,0.0,meteobot
2026-01-18T10:51:19.562927,IBALAN17,0.0,weather
2026-01-18T10:51:19.562927,ITABAL8,9.7,weather
2026-01-18T10:51:19.562927,ITABAL9,7.19,weather
2026-01-18T18:53,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T18:51,VP OB 1 SIS,0.0,meteobot
2026-01-18T18:52,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T18:53,CSA BONTANG SIS,0.0,meteobot
2026-01-18T10:59:10.653236,IBALAN17,0.0,weather
2026-01-18T10:59:10.653236,ITABAL8,9.7,weather
2026-01-18T10:59:10.653236,ITABAL9,7.19,weather
2026-01-18T19:00,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T18:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T19:00,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T19:01,CSA BONTANG SIS,0.0,meteobot
2026-01-18T11:20:16.415541,IBALAN17,0.0,weather
2026-01-18T11:20:16.415541,ITABAL8,9.7,weather
2026-01-18T11:20:16.415541,ITABAL9,7.19,weather
2026-01-18T19:22,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T19:20,VP OB 1 SIS,0.0,meteobot
2026-01-18T19:21,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T19:22,CSA BONTANG SIS,0.0,meteobot
2026-01-18T11:31:22.727173,IBALAN17,0.0,weather
2026-01-18T11:31:22.727173,ITABAL8,9.7,weather
2026-01-18T11:31:22.727173,ITABAL9,7.19,weather
2026-01-18T19:33,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T19:31,VP OB 1 SIS,0.0,meteobot
2026-01-18T19:32,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T19:33,CSA BONTANG SIS,0.0,meteobot
2026-01-18T11:42:13.629003,IBALAN17,0.0,weather
2026-01-18T11:42:13.629003,ITABAL8,9.7,weather
2026-01-18T11:42:13.629003,ITABAL9,7.19,weather
2026-01-18T19:44,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T19:42,VP OB 1 SIS,0.0,meteobot
2026-01-18T19:43,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T19:44,CSA BONTANG SIS,0.0,meteobot
2026-01-18T11:50:40.303888,IBALAN17,0.0,weather
2026-01-18T11:50:40.303888,ITABAL8,9.7,weather
2026-01-18T11:50:40.303888,ITABAL9,7.19,weather
2026-01-18T19:52,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T19:50,VP OB 1 SIS,0.0,meteobot
2026-01-18T19:51,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T19:52,CSA BONTANG SIS,0.0,meteobot
2026-01-18T11:58:37.121091,IBALAN17,0.0,weather
2026-01-18T11:58:37.121091,ITABAL8,9.7,weather
2026-01-18T11:58:37.121091,ITABAL9,7.19,weather
2026-01-18T20:00,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T19:58,VP OB 1 SIS,0.0,meteobot
2026-01-18T19:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T20:00,CSA BONTANG SIS,0.0,meteobot
2026-01-18T12:46:26.307868,IBALAN17,0.0,weather
2026-01-18T12:46:26.307868,ITABAL8,9.7,weather
2026-01-18T12:46:26.307868,ITABAL9,7.19,weather
2026-01-18T20:48,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T20:46,VP OB 1 SIS,0.0,meteobot
2026-01-18T20:47,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T20:48,CSA BONTANG SIS,0.0,meteobot
2026-01-18T13:19:49.842460,IBALAN17,0.0,weather
2026-01-18T13:19:49.842460,ITABAL8,9.7,weather
2026-01-18T13:19:49.842460,ITABAL9,7.19,weather
2026-01-18T21:21,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T21:19,VP OB 1 SIS,0.0,meteobot
2026-01-18T21:21,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T21:21,CSA BONTANG SIS,0.0,meteobot
2026-01-18T13:43:19.436636,IBALAN17,0.0,weather
2026-01-18T13:43:19.436636,ITABAL8,9.7,weather
2026-01-18T13:43:19.436636,ITABAL9,7.19,weather
2026-01-18T21:45,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T21:43,VP OB 1 SIS,0.0,meteobot
2026-01-18T21:44,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T21:45,CSA BONTANG SIS,0.0,meteobot
2026-01-18T13:53:03.559673,IBALAN17,0.0,weather
2026-01-18T13:53:03.559673,ITABAL8,9.7,weather
2026-01-18T13:53:03.559673,ITABAL9,7.19,weather
2026-01-18T21:54,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T21:53,VP OB 1 SIS,0.0,meteobot
2026-01-18T21:54,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T21:54,CSA BONTANG SIS,0.0,meteobot
2026-01-18T14:09:38.374375,IBALAN17,0.0,weather
2026-01-18T14:09:38.374375,ITABAL8,9.7,weather
2026-01-18T14:09:38.374375,ITABAL9,7.19,weather
2026-01-18T22:11,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T22:09,VP OB 1 SIS,0.0,meteobot
2026-01-18T22:10,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T22:11,CSA BONTANG SIS,0.0,meteobot
2026-01-18T14:32:12.407304,IBALAN17,0.0,weather
2026-01-18T14:32:12.407304,ITABAL8,9.7,weather
2026-01-18T14:32:12.407304,ITABAL9,7.19,weather
2026-01-18T22:34,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T22:32,VP OB 1 SIS,0.0,meteobot
2026-01-18T22:33,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T22:34,CSA BONTANG SIS,0.0,meteobot
2026-01-18T14:45:25.084526,IBALAN17,0.0,weather
2026-01-18T14:45:25.084526,ITABAL8,9.7,weather
2026-01-18T14:45:25.084526,ITABAL9,7.19,weather
2026-01-18T22:47,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T22:45,VP OB 1 SIS,0.0,meteobot
2026-01-18T22:46,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T22:47,CSA BONTANG SIS,0.0,meteobot
2026-01-18T14:53:12.282210,IBALAN17,0.0,weather
2026-01-18T14:53:12.282210,ITABAL8,9.7,weather
2026-01-18T14:53:12.282210,ITABAL9,7.19,weather
2026-01-18T22:54,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T22:53,VP OB 1 SIS,0.0,meteobot
2026-01-18T22:54,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T22:55,CSA BONTANG SIS,0.0,meteobot
2026-01-18T15:09:58.502644,IBALAN17,0.0,weather
2026-01-18T15:09:58.502644,ITABAL8,9.7,weather
2026-01-18T15:09:58.502644,ITABAL9,7.19,weather
2026-01-18T23:11,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:09,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:11,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:11,CSA BONTANG SIS,0.0,meteobot
2026-01-18T15:31:05.076164,IBALAN17,0.0,weather
2026-01-18T15:31:05.076164,ITABAL8,9.7,weather
2026-01-18T15:31:05.076164,ITABAL9,7.19,weather
2026-01-18T23:32,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:31,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:32,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:32,CSA BONTANG SIS,0.0,meteobot
2026-01-18T15:43:44.653238,IBALAN17,0.0,weather
2026-01-18T15:43:44.653238,ITABAL8,9.7,weather
2026-01-18T15:43:44.653238,ITABAL9,7.19,weather
2026-01-18T23:45,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:43,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:45,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:45,CSA BONTANG SIS,0.0,meteobot
2026-01-18T15:52:24.902149,IBALAN17,0.0,weather
2026-01-18T15:52:24.902149,ITABAL8,9.7,weather
2026-01-18T15:52:24.902149,ITABAL9,7.19,weather
2026-01-18T23:54,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:52,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:53,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:54,CSA BONTANG SIS,0.0,meteobot
2026-01-18T16:00:25.998872,IBALAN17,0.0,weather
2026-01-18T16:00:25.998872,ITABAL8,9.7,weather
2026-01-18T16:00:25.998872,ITABAL9,7.19,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T16:34:02.969631,IBALAN17,0.0,weather
2026-01-18T16:34:02.969631,ITABAL8,9.7,weather
2026-01-18T16:34:02.969631,ITABAL9,7.19,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T16:51:02.905030,IBALAN17,0.0,weather
2026-01-18T16:51:02.905030,ITABAL8,9.7,weather
2026-01-18T16:51:02.905030,ITABAL9,7.19,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T16:59:07.109506,IBALAN17,0.0,weather
2026-01-18T16:59:07.109506,ITABAL8,9.7,weather
2026-01-18T16:59:07.109506,ITABAL9,7.19,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T17:21:58.645696,IBALAN17,0.0,weather
2026-01-18T17:21:58.645696,ITABAL8,9.7,weather
2026-01-18T17:21:58.645696,ITABAL9,0.0,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T17:38:42.518923,IBALAN17,0.0,weather
2026-01-18T17:38:42.518923,ITABAL8,9.7,weather
2026-01-18T17:38:42.518923,ITABAL9,0.0,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T17:48:31.180575,IBALAN17,0.0,weather
2026-01-18T17:48:31.180575,ITABAL8,9.7,weather
2026-01-18T17:48:31.180575,ITABAL9,0.0,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T17:56:57.993522,IBALAN17,0.0,weather
2026-01-18T17:56:57.993522,ITABAL8,9.7,weather
2026-01-18T17:56:57.993522,ITABAL9,0.0,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T18:27:15.940759,IBALAN17,0.0,weather
2026-01-18T18:27:15.940759,ITABAL8,9.7,weather
2026-01-18T18:27:15.940759,ITABAL9,0.0,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T18:49:35.566838,IBALAN17,0.0,weather
2026-01-18T18:49:35.566838,ITABAL8,9.7,weather
2026-01-18T18:49:35.566838,ITABAL9,0.0,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T18:58:59.361503,IBALAN17,0.0,weather
2026-01-18T18:58:59.361503,ITABAL8,9.7,weather
2026-01-18T18:58:59.361503,ITABAL9,0.0,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T19:19:26.941109,IBALAN17,0.0,weather
2026-01-18T19:19:26.941109,ITABAL8,9.7,weather
2026-01-18T19:19:26.941109,ITABAL9,0.0,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T19:30:32.548195,IBALAN17,0.0,weather
2026-01-18T19:30:32.548195,ITABAL8,9.7,weather
2026-01-18T19:30:32.548195,ITABAL9,0.0,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T19:41:03.065333,IBALAN17,0.0,weather
2026-01-18T19:41:03.065333,ITABAL8,9.7,weather
2026-01-18T19:41:03.065333,ITABAL9,0.0,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T19:49:41.113603,IBALAN17,0.0,weather
2026-01-18T19:49:41.113603,ITABAL8,9.7,weather
2026-01-18T19:49:41.113603,ITABAL9,0.0,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T19:58:07.923055,IBALAN17,0.0,weather
2026-01-18T19:58:07.923055,ITABAL8,9.7,weather
2026-01-18T19:58:07.923055,ITABAL9,0.0,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T20:25:24.264243,IBALAN17,0.0,weather
2026-01-18T20:25:24.264243,ITABAL8,9.7,weather
2026-01-18T20:25:24.264243,ITABAL9,0.0,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T20:41:53.872117,IBALAN17,0.0,weather
2026-01-18T20:41:53.872117,ITABAL8,9.7,weather
2026-01-18T20:41:53.872117,ITABAL9,0.0,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T20:52:19.342634,IBALAN17,0.0,weather
2026-01-18T20:52:19.342634,ITABAL8,9.7,weather
2026-01-18T20:52:19.342634,ITABAL9,0.0,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T21:00:20.550134,IBALAN17,0.0,weather
2026-01-18T21:00:20.550134,ITABAL8,9.7,weather
2026-01-18T21:00:20.550134,ITABAL9,0.0,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T21:25:58.550516,IBALAN17,0.0,weather
2026-01-18T21:25:58.550516,ITABAL8,9.7,weather
2026-01-18T21:25:58.550516,ITABAL9,0.0,weather
2026-01-18T23:59,VP SABANG TIMUR SIS,0.0,meteobot
2026-01-18T23:59,VP OB 1 SIS,0.0,meteobot
2026-01-18T23:59,PITSTOP AMBON SIS,0.0,meteobot
2026-01-18T23:59,CSA BONTANG SIS,0.0,meteobot
2026-01-18T21:38:52.488202,IBALAN17,0.0,weather
2026-01-18T21:38:52.488202,ITABAL8,9.7,weather
2026-01-18T21:38:52.488202,ITABAL9,0.0,weather
